kecamatan,tahun,nama_kelurahan,latitude,longitude,jumlah_penduduk
Tambora,2024,Angke,-6.1433853,106.8001536,23000
Cengkareng,2024,"Cengkareng Barat",-6.1493440,106.7219197,81567
Cengkareng,2024,"Cengkareng Timur",-6.1449900,106.7332144,103122
"Kebon Jeruk",2024,"Duri Kepa",-6.1849548,106.7732735,48000
Cengkareng,2024,"Duri Kosambi",-6.1699150,106.7224054,102437
Tambora,2024,"Duri Selatan",-6.1566608,106.8023132,19000
Tambora,2024,"Duri Utara",-6.1547085,106.8018943,20000
"Taman Sari",2024,Glodok,-6.1461310,106.8129959,19909
"Grogol Petamburan",2024,Grogol,-6.1611000,106.7944000,38000
Palmerah,2024,Jatipulo,-6.1769774,106.8041679,30000
"Grogol Petamburan",2024,Jelambar,-6.1611406,106.7815020,32000
"Grogol Petamburan",2024,"Jelambar Baru",-6.1470611,106.7814898,30000
Tambora,2024,"Jembatan Besi",-6.1509386,106.7994398,21000
Tambora,2024,"Jembatan Lima",-6.1457980,106.8016466,20000
Kembangan,2024,Joglo,-6.2201743,106.7353460,57262
Tambora,2024,"Kali Anyar",-6.1562722,106.7992973,22000
Kalideres,2024,Kalideres,-6.1431469,106.6925258,92090
Kalideres,2024,Kamal,-6.1043172,106.7060700,71885
Cengkareng,2024,Kapuk,-6.1311683,106.7461794,171181
"Taman Sari",2024,Keagungan,-6.1508067,106.8149686,18000
"Kebon Jeruk",2024,"Kebon Jeruk",-6.1898130,106.7729746,45000
Cengkareng,2024,"Kedaung Kali Angke",-6.1533586,106.7619079,45231
"Kebon Jeruk",2024,"Kedoya Selatan",-6.1795656,106.7589857,40000
"Kebon Jeruk",2024,"Kedoya Utara",-6.1768364,106.7674220,44000
"Kebon Jeruk",2024,"Kelapa Dua",-6.2092482,106.7685702,52000
Palmerah,2024,Kemanggisan,-6.1922277,106.7867741,28000
Kembangan,2024,"Kembangan Selatan",-6.1832955,106.7518239,52000
Kembangan,2024,"Kembangan Utara",-6.1790302,106.7352758,58000
Palmerah,2024,"Kota Bambu Selatan",-6.1849208,106.8020171,32000
Palmerah,2024,"Kota Bambu Utara",-6.1853217,106.8074056,35000
Tambora,2024,Krendang,-6.1520407,106.8017908,19909
